user_id,film_id,rating
232,624,2
168,1287,4
171,770,2
136,438,5
110,506,5
486,691,5
316,922,4
53,305,4
141,819,3
362,584,3
49,1417,5
233,447,4
486,1045,3
84,1006,4
352,104,3
288,345,3
382,790,3
453,270,3
146,1048,3
264,1095,5
392,1122,3
190,5,4
150,208,4
18,939,2
334,805,4
18,771,5
460,286,4
431,619,4
59,1552,4
145,162,3
54,835,3
17,775,2
240,1130,2
387,249,4
312,1289,4
409,692,3
486,127,2
175,312,4
72,1420,4
221,19,3
151,1107,5
379,790,2
224,1492,4
382,423,4
334,378,5
240,1174,3
282,1463,3
486,1376,4
49,1003,5
198,1264,3
14,271,4
379,289,5
346,981,3
354,92,4
445,681,3
218,1114,4
310,60,3
218,1314,4
128,530,1
141,1373,4
39,1501,2
240,1199,1
292,409,3
266,1064,1
98,899,4
407,1232,3
425,541,3
379,322,4
496,787,5
34,1334,4
392,740,4
334,1223,4
424,1373,5
379,1078,3
334,403,4
408,717,1
409,1529,4
204,1006,4
492,1292,3
448,341,2
331,113,2
491,53,3
232,1203,4
283,1550,5
160,291,3
362,1525,4
453,268,4
307,1559,4
262,1475,1
334,564,4
486,55,2
370,1305,2
296,334,3
334,1387,4
329,468,5
54,848,2
287,942,5
33,42,3
179,26,3
16,1165,4
151,468,4
266,1545,4
172,1317,5
54,1445,5
184,1228,4
470,1510,3
218,398,4
167,1176,4
54,1312,4
8,1036,3
74,930,4
469,552,4
495,751,4
490,263,5
26,1492,5
331,68,3
171,138,3
312,310,4
310,346,2
364,897,5
53,372,4
74,313,5
34,1610,4
449,1422,4
240,1022,3
54,1356,4
495,455,2
375,440,5
487,943,3
186,474,4
160,815,3
487,31,5
493,1106,5
141,1250,2
80,1440,5
200,1498,5
412,554,5
475,694,5
155,383,4
38,1050,5
306,959,4
220,162,3
10,585,5
244,380,3
39,1230,4
347,0,2
153,1576,4
493,906,2
184,1280,3
141,1289,3
24,1302,1
62,1178,4
198,1396,3
478,1007,2
276,1023,5
423,1027,4
232,587,4
380,1551,4
112,996,1
387,496,3
269,1360,3
33,106,4
494,780,3
453,1389,3
41,113,3
246,1163,2
224,1335,3
146,666,4
186,772,3
405,6,4
490,686,4
382,313,5
316,859,3
490,728,4
200,1552,4
487,1085,4
54,1441,4
172,976,4
72,1126,3
485,404,4
145,151,3
362,1474,4
486,529,3
35,402,2
415,464,1
88,940,3
106,1230,3
347,126,1
387,1316,4
162,195,5
496,1498,4
484,571,4
240,1147,1
300,85,4
392,218,5
237,194,1
112,430,4
486,735,2
35,800,3
496,1097,4
452,839,3
332,421,2
218,621,4
387,1368,5
72,1360,4
13,1405,4
350,111,5
495,350,3
309,730,4
278,279,3
271,1,3
39,1447,5
171,286,3
171,87,2
344,1154,4
312,706,3
362,1506,3
312,470,4
328,1561,5
486,265,4
96,334,4
226,1241,5
218,838,2
486,412,3
86,1578,4
158,235,5
259,294,3
382,1164,4
208,558,3
288,357,5
19,1468,4
490,93,3
84,310,4
91,585,4
98,1188,5
266,929,2
330,520,5
54,721,3
174,834,5
141,1159,3
334,1185,4
415,83,5
262,1015,5
288,249,5
415,1520,3
45,714,5
218,1131,5
370,528,5
218,1231,2
362,654,4
170,722,3
471,1378,3
232,1031,4
316,264,5
486,258,2
131,414,2
223,1434,4
261,963,2
362,1478,4
240,1274,2
233,707,5
239,246,4
462,389,4
128,378,3
423,861,4
28,371,4
146,647,1
319,51,1
352,120,3
232,254,3
27,17,5
218,1020,3
45,384,3
198,1189,4
496,1599,4
334,16,3
379,801,5
379,147,5
415,1313,4
28,465,3
495,1198,4
486,936,3
387,473,4
420,1398,3
65,1246,5
218,1211,3
495,1126,5
232,251,3
19,1248,4
496,1457,5
245,1597,5
362,1216,1
137,345,3
244,1332,3
487,154,4
470,1487,4
478,318,5
172,1255,4
22,933,4
328,1546,4
146,71,5
146,365,4
486,446,4
233,551,4
85,1009,4
104,461,4
218,95,4
35,893,4
171,690,2
128,828,1
365,864,5
59,1391,4
246,521,2
490,424,3
487,166,5
49,1622,5
448,543,3
322,1616,4
237,541,1
41,703,4
175,1407,3
209,833,4
232,798,3
490,157,5
232,557,1
495,599,4
486,1243,3
269,1356,3
24,759,3
420,143,3
243,143,5
219,439,3
225,369,2
240,1279,3
334,1152,2
148,1565,5
326,1130,5
485,38,2
235,1471,4
112,378,4
170,297,4
65,1474,4
425,126,4
474,1249,5
13,1553,2
478,1398,4
209,850,2
35,890,5
140,1256,4
51,710,4
371,410,4
422,329,5
334,860,2
486,135,3
409,978,4
334,772,4
51,967,4
235,671,4
235,488,2
238,465,2
435,110,2
475,399,5
13,1517,4
198,829,3
493,441,4
111,883,2
474,1588,5
54,584,4
492,146,4
283,1437,3
91,879,4
198,1222,4
98,1355,4
425,581,5
282,1314,5
352,76,3
172,1094,3
448,118,2
380,1528,5
423,791,4
392,300,4
23,187,2
196,1611,5
78,814,2
232,437,3
486,1612,2
24,364,3
251,627,3
239,193,1
37,353,5
251,780,1
334,722,3
306,429,3
494,346,4
246,209,4
209,366,2
207,36,3
486,1107,3
362,459,4
165,1427,4
379,777,4
77,879,2
246,1037,2
17,544,2
227,265,3
448,829,4
423,1360,2
273,1427,5
141,429,3
178,716,3
141,1247,1
388,862,3
36,155,5
496,1095,4
334,736,5
367,0,4
210,468,5
345,1414,5
146,614,4
21,296,4
210,571,1
430,1509,5
395,197,5
228,74,3
315,989,2
312,446,3
244,1247,4
496,1014,4
232,1145,4
128,782,2
365,735,4
175,300,4
478,851,3
391,91,3
264,476,3
283,1214,2
316,274,4
128,226,2
154,70,5
45,268,3
496,1543,4
300,250,4
17,497,4
198,1153,4
54,1288,5
48,126,3
91,973,3
128,98,1
334,1056,4
246,1099,4
289,158,3
21,775,3
38,750,1
334,1090,5
65,1165,5
25,1178,5
150,203,5
425,649,5
111,1314,3
244,1595,4
157,523,5
469,805,5
306,126,4
329,635,1
138,86,5
487,523,5
223,1567,4
296,87,1
296,818,3
445,1097,4
455,1559,4
334,401,4
334,1098,4
496,1296,4
434,1327,5
296,277,3
156,533,1
85,1569,4
334,1059,3
479,858,3
409,1391,4
463,695,5
382,50,4
296,326,3
246,1208,2
288,1335,3
128,56,5
430,1490,2
474,1543,4
486,1054,3
35,522,4
306,809,1
54,1283,4
68,349,4
186,567,2
256,579,4
478,292,4
63,681,4
175,291,3
43,57,5
50,1553,4
54,801,4
305,1171,4
487,871,3
412,1475,5
451,132,3
439,547,5
50,1585,4
17,800,2
59,1378,4
101,1181,5
295,844,5
493,340,4
38,748,1
382,1387,4
334,794,4
415,1210,3
334,1135,4
384,1086,5
487,531,3
334,758,2
458,1592,3
121,1581,3
410,87,3
18,778,4
244,376,3
198,1622,5
184,1203,3
496,1500,4
244,142,3
35,621,3
281,185,3
486,444,3
273,1561,4
469,579,4
87,1419,3
458,1199,3
54,1043,5
334,1367,4
296,246,3
229,259,3
490,599,4
24,1393,4
45,703,2
138,179,4
198,1126,4
379,1061,4
111,1353,2
273,1536,5
486,609,2
45,174,5
175,268,4
379,1140,4
98,1370,5
209,592,4
17,823,3
176,336,1
283,1326,5
146,599,4
35,361,2
179,1022,4
359,1566,5
347,600,2
73,340,5
235,233,5
5,134,4
19,1545,4
38,966,4
492,1204,4
148,1548,5
